iot.id,name,description,Datastreams
6502b661692d9156bfda66ee,CM1-LS-134-C1,ปากแจ้งวัฒนะ 10 แยก 3-CAM1,
6502b665692d9156bfda66f5,CM1-LS-134-C2,ปากแจ้งวัฒนะ 10 แยก 3-CAM2,
6502b669692d9156bfda66fc,CM1-LS-134-C3,ปากแจ้งวัฒนะ 10 แยก 3-CAM3,
6502b66e692d9156bfda6703,CM1-LS-134-C4,ปากแจ้งวัฒนะ 10 แยก 3-CAM4,
6502b673692d9156bfda670a,CM1-LS-180-C1,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ ขาออก-CAM1,
6502b676692d9156bfda6711,CM1-LS-180-C2,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ ขาออก-CAM2,
6502b67b692d9156bfda6718,CM1-LS-180-C3,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ ขาออก-CAM3,
6502b681692d9156bfda671f,CM1-LS-180-C4,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ ขาออก-CAM4,
6502b688692d9156bfda6726,CM1-LS-23-C1,ปากแจ้งวัฒนะ14-CAM1,
6502b68c692d9156bfda672d,CM1-LS-23-C2,ปากแจ้งวัฒนะ14-CAM2,
6502b690692d9156bfda6734,CM1-LS-23-C3,ปากแจ้งวัฒนะ14-CAM3,
6502b694692d9156bfda673b,CM1-LS-23-C4,ปากแจ้งวัฒนะ14-CAM4,
6502b6ab692d9156bfda675e,CM1-LS-29-C1,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM1,
6502b6af692d9156bfda6765,CM1-LS-29-C2,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM2,
6502b6b4692d9156bfda676c,CM1-LS-29-C3,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM3,
6502b6b8692d9156bfda6773,CM1-LS-29-C4,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM4,
65b06e34b097e09ad2bfd4a0,CM1-PY-082-C01,23. ปากซอยพหลโยธิน 3-CAM1,
65b06e36b097e09ad2bfd4a7,CM1-PY-082-C02,23. ปากซอยพหลโยธิน 3-CAM2,
65b06e39b097e09ad2bfd4ae,CM1-PY-082-C01,23. ปากซอยพหลโยธิน 3-CAM1,
65b06e3bb097e09ad2bfd4b5,CM1-PY-082-C02,23. ปากซอยพหลโยธิน 3-CAM2,
65b0aad1b097e09ad2c032cb,CM2-TN-091-C01,ชุมชนหมู่บ้านนาราภิรมย์ (1)-CAM1,
65b0aad3b097e09ad2c032d2,CM2-TN-091-C01,ชุมชนหมู่บ้านนาราภิรมย์ (1)-CAM2,
65b0aad6b097e09ad2c032d9,CM2-TN-091-C01,ชุมชนหมู่บ้านนาราภิรมย์ (1)-CAM3,
65b0aad9b097e09ad2c032e0,CM2-TN-091-C01,ชุมชนหมู่บ้านนาราภิรมย์ (1)-CAM4,
65b0ab1361f83a8dcaf0627f,CM2-TN-098-C01,ซอยศาลาธรรมสพน์ 17-CAM1,
65b0ab15b097e09ad2c03332,CM2-TN-098-C01,ซอยศาลาธรรมสพน์ 17-CAM2,
65b0ab1861f83a8dcaf06284,CM2-TN-098-C01,ซอยศาลาธรรมสพน์ 17-CAM3,
65b0ab1a61f83a8dcaf06289,CM2-TN-098-C01,ซอยศาลาธรรมสพน์ 17-CAM4,
65b0bce161f83a8dcaf07954,CM2-BP-057-C02,ชุมชนคลองสวนพริก (2)-CAM2,
65b0bce461f83a8dcaf0795b,CM2-BP-059-C04,ชุมชนแสงทอง (2)-CAM4,
65b0bce961f83a8dcaf07969,CM2-BP-057-C02,ชุมชนคลองสวนพริก (2)-CAM2,
65b0bd0561f83a8dcaf079af,CM2-BP-059-C04,ชุมชนแสงทอง (2)-CAM4,
65b0fac0b097e09ad2c09b47,CM1-LS-23-C1,ปากซอยแจ้งวัฒนะ 14-CAM1,
65b0fac2b097e09ad2c09b4e,CM1-LS-23-C2,ปากซอยแจ้งวัฒนะ 14-CAM2,
65b0fac5b097e09ad2c09b53,CM1-LS-23-C3,ปากซอยแจ้งวัฒนะ 14-CAM3,
65b0fac7b097e09ad2c09b5a,CM1-LS-23-C4,ปากซอยแจ้งวัฒนะ 14-CAM4,
65b0faf061f83a8dcaf0c332,CM1-LS-29-C1,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM1,
65b0faf3b097e09ad2c09bc7,CM1-LS-29-C2,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM2,
65b0faf5b097e09ad2c09bce,CM1-LS-29-C3,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM3,
65b0faf8b097e09ad2c09bd4,CM1-LS-29-C4,ปากทางเข้าแฟลตพงษ์เพชร หลักสี่-CAM4,
65b0feef61f83a8dcaf0c7c8,CM1-LS-134-C1,ปากซอยแจ้งวัฒนะ 10 แยก 3-CAM1,
65b0fef161f83a8dcaf0c7cf,CM1-LS-134-C2,ปากซอยแจ้งวัฒนะ 10 แยก 3-CAM2,
65b0fef461f83a8dcaf0c7d6,CM1-LS-134-C3,ปากซอยแจ้งวัฒนะ 10 แยก 3-CAM3,
65b0fef661f83a8dcaf0c7dd,CM1-LS-134-C4,ปากซอยแจ้งวัฒนะ 10 แยก 3-CAM4,
65b100a261f83a8dcaf0c981,CM1-LS-180-C1,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ (ขาออก)-CAM1,
65b100a4b097e09ad2c0a5ad,CM1-LS-180-C2,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ (ขาออก)-CAM2,
65b100a661f83a8dcaf0c989,CM1-LS-180-C3,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ (ขาออก)-CAM3,
65b100a961f83a8dcaf0c98c,CM1-LS-180-C4,หน้าอาคารศาลปกครอง ถนนแจ้งวัฒนะ (ขาออก)-CAM4,
666044a69efb8d1af6b3f9b9,AC-BN-04-A-C01,บางกอกพัฒนา-CAM1,
666044a79efb8d1af6b3f9bd,AC-BN-04-A-C02,บางกอกพัฒนา-CAM2,
666044a7a9ff45d3521c4061,AC-BN-04-A-C03,บางกอกพัฒนา-CAM3,
666044a89efb8d1af6b3f9c1,AC-BN-04-A-C04,บางกอกพัฒนา-CAM4,
666044a89efb8d1af6b3f9c6,AC-BN-04-B-C01,บางกอกพัฒนา-CAM1,
666044a8a81c7312ce348711,AC-BN-04-B-C02,บางกอกพัฒนา-CAM2,
666044a99efb8d1af6b3f9cd,AC-BN-04-B-C03,บางกอกพัฒนา-CAM3,
666044a99efb8d1af6b3f9d0,AC-BN-04-B-C04,บางกอกพัฒนา-CAM4,
666045019efb8d1af6b3fb5f,AC-PK-08-A-C01,วิทยาลัยพณิชยการบางนา-CAM1,
666045029efb8d1af6b3fb68,AC-PK-08-A-C03,วิทยาลัยพณิชยการบางนา-CAM3,
66604502a81c7312ce34888b,AC-PK-08-A-C02,วิทยาลัยพณิชยการบางนา-CAM2,
666045039efb8d1af6b3fb6c,AC-PK-08-B-C010,วิทยาลัยพณิชยการบางนา-CAM10,
66604503a9ff45d3521c4282,AC-PK-08-A-C04,วิทยาลัยพณิชยการบางนา-CAM4,
666045049efb8d1af6b3fb72,AC-PK-08-B-C012,วิทยาลัยพณิชยการบางนา-CAM12,
66604504a81c7312ce348890,AC-PK-08-B-C011,วิทยาลัยพณิชยการบางนา-CAM11,
66604505a81c7312ce348898,AC-PT-06-A-C01,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM1,
66604505a9ff45d3521c428d,AC-PK-08-B-C9,วิทยาลัยพณิชยการบางนา-CAM9,
66604506a81c7312ce34889a,AC-PT-06-A-C02,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM2,
66604506a9ff45d3521c4296,AC-PT-06-A-C03,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM3,
66604507a9ff45d3521c4299,AC-PT-06-A-C04,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM4,
66604507a9ff45d3521c429e,AC-PT-06-B-C01,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM1,
666045089efb8d1af6b3fb86,AC-PT-06-B-C03,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM3,
66604508a9ff45d3521c42a0,AC-PT-06-B-C02,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM2,
666045099efb8d1af6b3fb89,AC-PT-06-B-C04,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM4,
66604509a9ff45d3521c42a8,AC-PT-08-A-C01,สถาบันเทคโนโลยีปทุมวัน-CAM1,
6660450a9efb8d1af6b3fb90,AC-PT-08-A-C02,สถาบันเทคโนโลยีปทุมวัน-CAM2,
6660450aa9ff45d3521c42ab,AC-PT-08-A-C03,สถาบันเทคโนโลยีปทุมวัน-CAM3,
6660450ba81c7312ce3488ac,AC-PT-08-B-C01,สถาบันเทคโนโลยีปทุมวัน-CAM1,
6660450ba9ff45d3521c42b0,AC-PT-08-A-C04,สถาบันเทคโนโลยีปทุมวัน-CAM4,
6660450ca81c7312ce3488ae,AC-PT-08-B-C02,สถาบันเทคโนโลยีปทุมวัน-CAM2,
6660450ca81c7312ce3488b3,AC-PT-08-B-C03,สถาบันเทคโนโลยีปทุมวัน-CAM3,
6660450d9efb8d1af6b3fb9f,AC-SL-01-A-C01,เกษมบัณฑิต-CAM1,
6660450da9ff45d3521c42bd,AC-PT-08-B-C04,สถาบันเทคโนโลยีปทุมวัน-CAM4,
6660450e9efb8d1af6b3fba2,AC-SL-01-A-C02,เกษมบัณฑิต-CAM2,
6660450e9efb8d1af6b3fba7,AC-SL-01-A-C04,เกษมบัณฑิต-CAM4,
6660450ea81c7312ce3488bb,AC-SL-01-A-C03,เกษมบัณฑิต-CAM3,
6660450f9efb8d1af6b3fbab,AC-SL-01-B-C01,เกษมบัณฑิต-CAM1,
6660450f9efb8d1af6b3fbad,AC-SL-01-B-C02,เกษมบัณฑิต-CAM2,
666045109efb8d1af6b3fbb0,AC-SL-01-B-C03,เกษมบัณฑิต-CAM3,
66604510a81c7312ce3488c4,AC-SL-01-B-C04,เกษมบัณฑิต-CAM4,
666045119efb8d1af6b3fbb5,AC-SL-03-A-C02,เตรียมอุดมศึกษาพัฒนาการ-CAM2,
66604511a81c7312ce3488c6,AC-SL-03-A-C01,เตรียมอุดมศึกษาพัฒนาการ-CAM1,
666045139efb8d1af6b3fbb9,AC-SL-03-A-C04,เตรียมอุดมศึกษาพัฒนาการ-CAM4,
66604513a9ff45d3521c42df,AC-SL-03-A-C03,เตรียมอุดมศึกษาพัฒนาการ-CAM3,
66604514a9ff45d3521c42e5,AC-SL-09-A-C01,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM1,
66604515a9ff45d3521c42e8,AC-SL-09-A-C02,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM2,
6660451a9efb8d1af6b3fbc1,AC-SL-09-A-C03,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM3,
6660451aa9ff45d3521c42eb,AC-SL-09-A-C04,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM4,
6660452e9efb8d1af6b3fc17,AC-ST-08-A-C02,วัดสุทธิวราราม-CAM2,
6660452ea81c7312ce348920,AC-ST-08-A-C01,วัดสุทธิวราราม-CAM1,
6660452f9efb8d1af6b3fc1c,AC-ST-08-A-C04,วัดสุทธิวราราม-CAM4,
6660452fa81c7312ce348929,AC-ST-08-A-C03,วัดสุทธิวราราม-CAM3,
666045309efb8d1af6b3fc1d,AC-ST-08-A-C5,วัดสุทธิวราราม-CAM5,
66604530a81c7312ce348930,AC-ST-08-A-C6,วัดสุทธิวราราม-CAM6,
66604531a81c7312ce348934,AC-ST-08-A-C7,วัดสุทธิวราราม-CAM7,
66604531a9ff45d3521c436c,AC-ST-08-A-C8,วัดสุทธิวราราม-CAM8,
66604532a81c7312ce34893a,AC-ST-08-A-C9,วัดสุทธิวราราม-CAM9,
66604533a9ff45d3521c4372,AC-ST-09-A-C01,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM1,
66604533a9ff45d3521c4375,AC-ST-09-A-C02,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM2,
66604534a81c7312ce348943,AC-ST-09-A-C03,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM3,
66604535a9ff45d3521c437a,AC-ST-09-A-C04,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM4,
66604535a9ff45d3521c437e,AC-ST-09-B-C01,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM1,
66604536a9ff45d3521c4381,AC-ST-09-B-C02,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM2,
666045379efb8d1af6b3fc30,AC-ST-09-B-C03,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM3,
666045379efb8d1af6b3fc32,AC-ST-09-B-C04,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM4,
666045389efb8d1af6b3fc38,AC-WT-02-A-C02,เกษมพิทยา-CAM2,
66604538a81c7312ce348950,AC-WT-02-A-C01,เกษมพิทยา-CAM1,
666045399efb8d1af6b3fc39,AC-WT-02-A-C03,เกษมพิทยา-CAM3,
6660453a9efb8d1af6b3fc3a,AC-WT-02-A-C04,เกษมพิทยา-CAM4,
6660453aa81c7312ce34895d,AC-WT-02-B-C01,เกษมพิทยา-CAM1,
6660453ba81c7312ce348960,AC-WT-02-B-C02,เกษมพิทยา-CAM2,
6660453ba9ff45d3521c4395,AC-WT-02-B-C03,เกษมพิทยา-CAM3,
6660453ca9ff45d3521c4398,AC-WT-02-B-C04,เกษมพิทยา-CAM4,
6660453d9efb8d1af6b3fc44,AC-WT-03-A-C01,คริสต์ธรรมศึกษา-CAM1,
6660453e9efb8d1af6b3fc46,AC-WT-03-A-C02,คริสต์ธรรมศึกษา-CAM2,
6660453ea9ff45d3521c43a1,AC-WT-03-A-C03,คริสต์ธรรมศึกษา-CAM3,
6660453f9efb8d1af6b3fc4a,AC-WT-03-A-C04,คริสต์ธรรมศึกษา-CAM4,
6660453fa81c7312ce348970,AC-WT-03-B-C01,คริสต์ธรรมศึกษา-CAM1,
666045409efb8d1af6b3fc4e,AC-WT-03-B-C02,คริสต์ธรรมศึกษา-CAM2,
66604541a81c7312ce348974,AC-WT-03-B-C04,คริสต์ธรรมศึกษา-CAM4,
66604541a9ff45d3521c43ac,AC-WT-03-B-C03,คริสต์ธรรมศึกษา-CAM3,
66604542a9ff45d3521c43b5,AC-WT-06-A-C01,วัฒนาวิทยาลัย-CAM1,
66604542a9ff45d3521c43b7,AC-WT-06-A-C02,วัฒนาวิทยาลัย-CAM2,
666045439efb8d1af6b3fc54,AC-WT-06-A-C03,วัฒนาวิทยาลัย-CAM3,
666045449efb8d1af6b3fc57,AC-WT-06-A-C04,วัฒนาวิทยาลัย-CAM4,
66604544a81c7312ce348980,AC-WT-06-B-C01,วัฒนาวิทยาลัย-CAM1,
666045459efb8d1af6b3fc5c,AC-WT-06-B-C02,วัฒนาวิทยาลัย-CAM2,
66604545a81c7312ce348986,AC-WT-06-B-C03,วัฒนาวิทยาลัย-CAM3,
66604546a9ff45d3521c43c5,AC-WT-06-B-C04,วัฒนาวิทยาลัย-CAM4,
66604547a9ff45d3521c43cb,AC-WT-10-B-C01,ศรีนครินทรวิโรฒ ประสานมิตร-CAM1,
66604547a9ff45d3521c43ce,AC-WT-10-B-C02,ศรีนครินทรวิโรฒ ประสานมิตร-CAM2,
66604548a81c7312ce348992,AC-WT-10-B-C03,ศรีนครินทรวิโรฒ ประสานมิตร-CAM3,
66604548a81c7312ce348994,AC-WT-10-B-C04,ศรีนครินทรวิโรฒ ประสานมิตร-CAM4,
666045499efb8d1af6b3fc64,AC-YW-09-A-C01,สารสาสน์เอกตรา-CAM1,
6660454a9efb8d1af6b3fc66,AC-YW-09-A-C03,สารสาสน์เอกตรา-CAM3,
6660454aa81c7312ce34899a,AC-YW-09-A-C02,สารสาสน์เอกตรา-CAM2,
6660454ba9ff45d3521c43de,AC-YW-09-A-C04,สารสาสน์เอกตรา-CAM4,
6660454ba9ff45d3521c43e0,AC-YW-09-B-C01,สารสาสน์เอกตรา B-CAM1,
6660454ca81c7312ce3489a9,AC-YW-09-B-C02,สารสาสน์เอกตรา B-CAM2,
6660454ca9ff45d3521c43e6,AC-YW-09-B-C03,สารสาสน์เอกตรา B-CAM3,
6660454da9ff45d3521c43ec,AC-YW-09-B-C04,สารสาสน์เอกตรา B-CAM4,
666046a89efb8d1af6b40177,CM2-BN-015-C02,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM2,
666046a8a81c7312ce349054,CM2-BN-015-C01,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM1,
666046a9a81c7312ce349060,CM2-BN-015-C04,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM4,
666046a9a9ff45d3521c49fa,CM2-BN-015-C03,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM3,
666046aa9efb8d1af6b4017c,CM2-BN-029-C04,ชุมชนวัดผ่องพลอยอนุสรณ์ (ลิขิต 2) (2)-CAM4,
666046aaa81c7312ce34906a,CM2-BN-031-C03,ชุมชนคลองบางนา (2)-CAM3,
666046ab9efb8d1af6b40180,CM2-BN-039-C03,ชุมชนวงศ์สวัสดิ์ (2)-CAM3,
666046aba9ff45d3521c4a03,CM2-BN-051-C03,ชุมชนหมู่บ้านจัดสรรยาสูบ (2)-CAM3,
666046ac9efb8d1af6b40185,CM2-BN-061-C04,ชุมชนรุ่งสว่าง (2)-CAM4,
666046aca81c7312ce349071,CM2-BN-061-C03,ชุมชนรุ่งสว่าง (2)-CAM3,
666046ad9efb8d1af6b4018a,CM2-BN-067-C02,ชุมชนพูนสิน (2)-CAM2,
666046ada81c7312ce34907b,CM2-BN-068-C01,ชุมชนซอยโปษยานนท์ (1)-CAM1,
666046ada81c7312ce34907f,CM2-BN-068-C02,ชุมชนซอยโปษยานนท์ (1)-CAM2,
666046aea81c7312ce349087,CM2-BN-068-C04,ชุมชนซอยโปษยานนท์ (1)-CAM4,
666046aea9ff45d3521c4a0c,CM2-BN-068-C03,ชุมชนซอยโปษยานนท์ (1)-CAM3,
666046afa81c7312ce34908c,CM2-BN-075-C01,ชุมชนสยามคอนโด 2 (2)-CAM1,
666046afa81c7312ce349091,CM2-BN-079-C01,หน้าห้างเซ็นทรัลบางนา ถนนบางนา-ตราด-CAM1,
666046b0a81c7312ce349097,CM2-BR-009-C01,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM1,
666046b19efb8d1af6b40194,CM2-BR-009-C02,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM2,
666046b1a81c7312ce34909e,CM2-BR-009-C03,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM3,
666046b2a81c7312ce3490a2,CM2-BR-009-C04,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM4,
666046b2a81c7312ce3490a6,CM2-BR-028-C01,ชุมชนซอยสันติภาพ (2)-CAM1,
666046b39efb8d1af6b4019c,CM2-BR-028-C02,ชุมชนซอยสันติภาพ (2)-CAM2,
666046b3a81c7312ce3490b0,CM2-BR-028-C03,ชุมชนซอยสันติภาพ (2)-CAM3,
666046b4a81c7312ce3490b2,CM2-BR-028-C04,ชุมชนซอยสันติภาพ (2)-CAM4,
666046b4a9ff45d3521c4a19,CM2-BR-033-C01,ชุมชนจอมสมบูรณ์ (1)-CAM1,
666046b5a81c7312ce3490b9,CM2-BR-033-C02,ชุมชนจอมสมบูรณ์ (1)-CAM2,
666046b5a81c7312ce3490bd,CM2-BR-033-C03,ชุมชนจอมสมบูรณ์ (1)-CAM3,
666046b6a81c7312ce3490c4,CM2-BR-052-C04,ชุมชนหลังโรงพยาบาลเลิดสิน (2)-CAM4,
666046b6a9ff45d3521c4a1c,CM2-BR-033-C04,ชุมชนจอมสมบูรณ์ (1)-CAM4,
666046b7a81c7312ce3490c6,CM2-BR-055-C01,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM1,
666046b8a81c7312ce3490cb,CM2-BR-055-C02,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM2,
666046b8a81c7312ce3490cc,CM2-BR-055-C03,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM3,
666046b99efb8d1af6b401b4,CM2-BR-055-C04,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM4,
666046b99efb8d1af6b401b8,CM2-BR-084-C02,ตลาดน้อย-CAM2,
666046b9a81c7312ce3490d4,CM2-BR-084-C01,ตลาดน้อย-CAM1,
666046ba9efb8d1af6b401bb,CM2-BR-084-C03,ตลาดน้อย-CAM3,
666046bb9efb8d1af6b401bd,CM2-BR-084-C04,ตลาดน้อย-CAM4,
666046bb9efb8d1af6b401bf,CM2-PK-001-C01,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM1,
666046bd9efb8d1af6b401c2,CM2-PK-001-C02,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM2,
666046bda81c7312ce3490ed,CM2-PK-001-C03,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM3,
666046bda81c7312ce3490f0,CM2-PK-001-C04,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM4,
666046bea81c7312ce3490f3,CM2-PK-002-C01,ซอยวชิรธรรมสาธิต 32-CAM1,
666046c1a81c7312ce3490f6,CM2-PK-002-C02,ซอยวชิรธรรมสาธิต 32-CAM2,
666046c29efb8d1af6b401d1,CM2-PK-002-C04,ซอยวชิรธรรมสาธิต 32-CAM4,
666046c2a81c7312ce3490fb,CM2-PK-002-C03,ซอยวชิรธรรมสาธิต 32-CAM3,
666046c39efb8d1af6b401d4,CM2-PK-003-C02,ปากซอยปุณวิถี 25-CAM2,
666046c3a81c7312ce349103,CM2-PK-003-C01,ปากซอยปุณวิถี 25-CAM1,
666046c49efb8d1af6b401d7,CM2-PK-003-C03,ปากซอยปุณวิถี 25-CAM3,
