iot.id,name,description,Datastreams
6663fad29efb8d1af6bad4e6,CB-WL-9-C1,หน้าร้าน Goldon Place ซอยจำเนียรเสริม - CAM1,
6663fad29efb8d1af6bad4ed,CB-WL-9-C2,หน้าร้าน Goldon Place ซอยจำเนียรเสริม - CAM2,
6663fad3a9ff45d3522341b9,CB-WL-9-C3,หน้าร้าน Goldon Place ซอยจำเนียรเสริม - CAM3,
66647b3ea81c7312ce3c7e57,EB-KP-17-C2,ภายในซอย รามคำแหง24 แยก 8-CAM2,
666496bca81c7312ce3cc1e4,EB-PW-8-C1,เฉลิมพระเกียรติ์ ร.๙ ซอย 9 แยก 2 - CAM1,
666496da9efb8d1af6bc1908,EB-KP-1-C1,ปากซอยศรีบรูพา 13-CAM1,
666496e99efb8d1af6bc195c,EB-KP-17-C2,ภายในซอย รามคำแหง24 แยก 8-CAM2,
666498e6a9ff45d352249853,EB-PW-8-C1,เฉลิมพระเกียรติ์ ร.๙ ซอย 9 แยก 2 - CAM1,
6664cc4ba81c7312ce3dde89,CM3-KL-006-C01,บริเวณ ซ.สาธุประดิษฐ์ 16-CAM1,
6664cc4c9efb8d1af6bd4cc0,CM3-KL-006-C02,บริเวณ ซ.สาธุประดิษฐ์ 16-CAM2,
6664cc4ca9ff45d35225afa2,CM3-KL-006-C03,บริเวณ ซ.สาธุประดิษฐ์ 16-CAM3,
6664cc4f9efb8d1af6bd4d4c,AC-BN-04-A-C02,บางกอกพัฒนา-CAM2,
6664cc4fa9ff45d35225b001,AC-BN-04-A-C01,บางกอกพัฒนา-CAM1,
6664cc509efb8d1af6bd4d58,AC-BN-04-A-C03,บางกอกพัฒนา-CAM3,
6664cc50a81c7312ce3ddefa,AC-BN-04-A-C04,บางกอกพัฒนา-CAM4,
6664cc519efb8d1af6bd4d6f,AC-BN-04-B-C01,บางกอกพัฒนา-CAM1,
6664cc51a81c7312ce3ddf0b,AC-BN-04-B-C02,บางกอกพัฒนา-CAM2,
6664cc529efb8d1af6bd4da0,AC-BN-04-B-C04,บางกอกพัฒนา-CAM4,
6664cc52a81c7312ce3ddf14,AC-BN-04-B-C03,บางกอกพัฒนา-CAM3,
6664cc539efb8d1af6bd4da5,CM2-BN-015-C01,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM1,
6664cc539efb8d1af6bd4daa,CM2-BN-015-C02,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM2,
6664cc53a9ff45d35225b045,CM2-BN-015-C03,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM3,
6664cc549efb8d1af6bd4dbd,CM2-BN-029-C04,ชุมชนวัดผ่องพลอยอนุสรณ์ (ลิขิต 2) (2)-CAM4,
6664cc54a81c7312ce3ddf55,CM2-BN-031-C03,ชุมชนคลองบางนา (2)-CAM3,
6664cc54a9ff45d35225b04d,CM2-BN-015-C04,ปากซอยสุขุมวิท 103 ถนนสุขุมวิท 103 (2)-CAM4,
6664cc559efb8d1af6bd4dd4,CM2-BN-039-C03,ชุมชนวงศ์สวัสดิ์ (2)-CAM3,
6664cc559efb8d1af6bd4dd9,CM2-BN-051-C03,ชุมชนหมู่บ้านจัดสรรยาสูบ (2)-CAM3,
6664cc55a81c7312ce3ddf62,CM2-BN-061-C03,ชุมชนรุ่งสว่าง (2)-CAM3,
6664cc569efb8d1af6bd4dea,CM2-BN-061-C04,ชุมชนรุ่งสว่าง (2)-CAM4,
6664cc56a81c7312ce3ddf7f,CM2-BN-068-C01,ชุมชนซอยโปษยานนท์ (1)-CAM1,
6664cc56a9ff45d35225b07c,CM2-BN-067-C02,ชุมชนพูนสิน (2)-CAM2,
6664cc579efb8d1af6bd4e09,CM2-BN-068-C04,ชุมชนซอยโปษยานนท์ (1)-CAM4,
6664cc57a9ff45d35225b08d,CM2-BN-068-C02,ชุมชนซอยโปษยานนท์ (1)-CAM2,
6664cc57a9ff45d35225b097,CM2-BN-068-C03,ชุมชนซอยโปษยานนท์ (1)-CAM3,
6664cc589efb8d1af6bd4e11,CM2-BN-075-C01,ชุมชนสยามคอนโด 2 (2)-CAM1,
6664cc589efb8d1af6bd4e14,CM2-BN-079-C01,หน้าห้างเซ็นทรัลบางนา ถนนบางนา-ตราด-CAM1,
6664cc58a9ff45d35225b0b9,CM3-BN-005-C01,หมู่บ้านแสนสุข ซอยอุดมสุข 26 ซอย แสนสุข 4-CAM1,
6664cc59a81c7312ce3ddfb9,CM3-BN-005-C02,หมู่บ้านแสนสุข ซอยอุดมสุข 26 ซอย แสนสุข 4-CAM2,
6664cc59a9ff45d35225b0c6,CM3-BN-005-C03,หมู่บ้านแสนสุข ซอยอุดมสุข 26 ซอย แสนสุข 4-CAM3,
6664cc5aa9ff45d35225b0cf,CM3-BN-020-C01,ปากซอยลาซาล 81 ถนนสุขุมวิท 105-CAM1,
6664cc5aa9ff45d35225b0dc,CM3-BN-023-C03,ปากซอยลาซาล 73-CAM3,
6664cc5aa9ff45d35225b0e9,CM3-BN-025-C01,ซอยลาซาล 54-CAM1,
6664cc5b9efb8d1af6bd4e39,CM3-BN-031-C01,ท้ายซอยบางนา-ตราด 4-CAM1,
6664d9b4a81c7312ce3e1caa,CM2-BR-009-C01,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM1,
6664d9b59efb8d1af6bd81a7,CM2-BR-009-C02,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM2,
6664d9b7a9ff45d35225e637,CM2-BR-009-C03,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM3,
6664d9b8a9ff45d35225e653,CM2-BR-009-C04,ปากซอยปราโมทย์ 2 ตัดถนนมเหสักข์-CAM4,
6664d9b9a9ff45d35225e670,CM2-BR-028-C01,ชุมชนซอยสันติภาพ (2)-CAM1,
6664d9bba9ff45d35225e690,CM2-BR-028-C02,ชุมชนซอยสันติภาพ (2)-CAM2,
6664d9bc9efb8d1af6bd8221,CM2-BR-028-C03,ชุมชนซอยสันติภาพ (2)-CAM3,
6664d9bea81c7312ce3e1d7c,CM2-BR-028-C04,ชุมชนซอยสันติภาพ (2)-CAM4,
6664d9bf9efb8d1af6bd8248,CM2-BR-033-C01,ชุมชนจอมสมบูรณ์ (1)-CAM1,
6664d9c0a9ff45d35225e6e9,CM2-BR-033-C02,ชุมชนจอมสมบูรณ์ (1)-CAM2,
6664d9c2a81c7312ce3e1deb,CM2-BR-033-C03,ชุมชนจอมสมบูรณ์ (1)-CAM3,
6664d9c3a81c7312ce3e1e19,CM2-BR-033-C04,ชุมชนจอมสมบูรณ์ (1)-CAM4,
6664d9c4a81c7312ce3e1e30,CM2-BR-052-C04,ชุมชนหลังโรงพยาบาลเลิดสิน (2)-CAM4,
6664d9c6a9ff45d35225e754,CM2-BR-055-C01,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM1,
6664d9c79efb8d1af6bd82e4,CM2-BR-055-C02,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM2,
6664d9c9a9ff45d35225e799,CM2-BR-055-C03,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM3,
6664d9caa9ff45d35225e7c7,CM2-BR-055-C04,ปากซอยศาลาแดง 1 ถนนศาลาแดง-CAM4,
6664d9cb9efb8d1af6bd8335,CM2-BR-084-C01,ตลาดน้อย-CAM1,
6664d9cea81c7312ce3e1f2a,CM2-BR-084-C02,ตลาดน้อย-CAM2,
6664d9cfa9ff45d35225e84f,CM2-BR-084-C03,ตลาดน้อย-CAM3,
6664d9d2a81c7312ce3e1f8c,CM2-BR-084-C04,ตลาดน้อย-CAM4,
6664d9d4a9ff45d35225e8a9,CM3-BR-015-C01,ใต้ทางด่วนแยกมหานคร-CAM1,
6664d9d5a9ff45d35225e8e3,CM3-BR-015-C02,ใต้ทางด่วนแยกมหานคร-CAM2,
6664d9d69efb8d1af6bd842d,CM3-BR-015-C03,ใต้ทางด่วนแยกมหานคร-CAM3,
6664d9d89efb8d1af6bd844e,AC-PT-06-A-C01,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM1,
6664d9d99efb8d1af6bd8479,AC-PT-06-A-C02,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM2,
6664d9daa9ff45d35225e984,AC-PT-06-A-C03,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM3,
6664d9dca9ff45d35225e9a6,AC-PT-06-A-C04,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM4,
6664d9dda9ff45d35225e9c7,AC-PT-06-B-C01,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM1,
6664d9dfa81c7312ce3e2130,AC-PT-06-B-C02,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM2,
6664d9e0a81c7312ce3e2155,AC-PT-06-B-C03,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM3,
6664d9e19efb8d1af6bd8518,AC-PT-06-B-C04,โรงเรียนฝึกอาชีพกรุงเทพมหานคร (บ่อนไก่)-CAM4,
6664d9e39efb8d1af6bd8533,AC-PT-08-A-C01,สถาบันเทคโนโลยีปทุมวัน-CAM1,
6664d9e49efb8d1af6bd855c,AC-PT-08-A-C02,สถาบันเทคโนโลยีปทุมวัน-CAM2,
6664d9e5a81c7312ce3e21ef,AC-PT-08-A-C03,สถาบันเทคโนโลยีปทุมวัน-CAM3,
6664d9e6a9ff45d35225eb09,AC-PT-08-A-C04,สถาบันเทคโนโลยีปทุมวัน-CAM4,
6664d9e8a81c7312ce3e224e,AC-PT-08-B-C01,สถาบันเทคโนโลยีปทุมวัน-CAM1,
6664d9e9a9ff45d35225eb6e,AC-PT-08-B-C02,สถาบันเทคโนโลยีปทุมวัน-CAM2,
6664d9eb9efb8d1af6bd8619,AC-PT-08-B-C03,สถาบันเทคโนโลยีปทุมวัน-CAM3,
6664d9eca9ff45d35225ebbd,AC-PT-08-B-C04,สถาบันเทคโนโลยีปทุมวัน-CAM4,
6664d9eda81c7312ce3e2310,CM2-PT-043-C01,หน้าสมาคมราชกีฑาสโมสรประตู 1 ถนนอังรีดูนัง-CAM1,
6664d9efa81c7312ce3e2349,CM2-PT-043-C02,หน้าสมาคมราชกีฑาสโมสรประตู 1 ถนนอังรีดูนัง-CAM2,
6664d9f0a81c7312ce3e2397,CM2-PT-043-C03,หน้าสมาคมราชกีฑาสโมสรประตู 1 ถนนอังรีดูนัง-CAM3,
6664d9f1a9ff45d35225ec52,CM2-PT-043-C04,หน้าสมาคมราชกีฑาสโมสรประตู 1 ถนนอังรีดูนัง-CAM4,
6664d9f3a9ff45d35225ec85,CM2-PT-051-C01,ชุมชนวัดชัยมงคล (2)-CAM1,
6664d9f4a9ff45d35225ecad,CM2-PT-051-C02,ชุมชนวัดชัยมงคล (2)-CAM2,
6664d9f5a81c7312ce3e247e,CM2-PT-051-C03,ชุมชนวัดชัยมงคล (2)-CAM3,
6664d9f79efb8d1af6bd870c,CM2-PT-051-C04,ชุมชนวัดชัยมงคล (2)-CAM4,
6664d9f8a9ff45d35225ed29,CM3-PT-012-C01,ชุมชนเคหะชุมชนบ่อนไก่-CAM1,
6664d9f9a9ff45d35225ed4f,CM3-PT-012-C02,ชุมชนเคหะชุมชนบ่อนไก่-CAM2,
6664d9fba81c7312ce3e2554,CM3-PT-012-C03,ชุมชนเคหะชุมชนบ่อนไก่-CAM3,
6664d9fca81c7312ce3e2585,CM3-PT-018-C01,แยกบรรทัดทองตัดกับถนนพระรามที่ 4-CAM1,
6664d9ffa9ff45d35225edad,CM3-PT-018-C02,แยกบรรทัดทองตัดกับถนนพระรามที่ 4-CAM2,
6664da01a81c7312ce3e25e4,CM3-PT-018-C03,แยกบรรทัดทองตัดกับถนนพระรามที่ 4-CAM3,
6664da03a81c7312ce3e260d,CM3-PT-033-C01,หน้าอาคารอรกานต์ (ถนนชิดลม)-CAM1,
6664da049efb8d1af6bd880b,CM3-PT-033-C02,หน้าอาคารอรกานต์ (ถนนชิดลม)-CAM2,
6664da06a81c7312ce3e2663,CM3-PT-033-C03,หน้าอาคารอรกานต์ (ถนนชิดลม)-CAM3,
6664da0da81c7312ce3e2776,AC-PK-08-A-C01,วิทยาลัยพณิชยการบางนา-CAM1,
6664da0fa81c7312ce3e278f,AC-PK-08-A-C02,วิทยาลัยพณิชยการบางนา-CAM2,
6664da10a9ff45d35225eee8,AC-PK-08-A-C03,วิทยาลัยพณิชยการบางนา-CAM3,
6664da12a81c7312ce3e27e9,AC-PK-08-A-C04,วิทยาลัยพณิชยการบางนา-CAM4,
6664da14a9ff45d35225ef15,AC-PK-08-B-C010,วิทยาลัยพณิชยการบางนา-CAM10,
6664da199efb8d1af6bd89c5,AC-PK-08-B-C011,วิทยาลัยพณิชยการบางนา-CAM11,
6664da1aa9ff45d35225ef60,AC-PK-08-B-C012,วิทยาลัยพณิชยการบางนา-CAM12,
6664da1ca81c7312ce3e28ca,AC-PK-08-B-C9,วิทยาลัยพณิชยการบางนา-CAM9,
6664da1da81c7312ce3e28f1,CM2-PK-001-C01,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM1,
6664da1f9efb8d1af6bd8a63,CM2-PK-001-C02,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM2,
6664da20a81c7312ce3e2955,CM2-PK-001-C03,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM3,
6664da22a81c7312ce3e296a,CM2-PK-001-C04,ซอย พึ่งมี 50 (นิรันทร์วิลล่า)-CAM4,
6664da23a9ff45d35225eff2,CM2-PK-002-C01,ซอยวชิรธรรมสาธิต 32-CAM1,
6664da26a9ff45d35225effc,CM2-PK-002-C02,ซอยวชิรธรรมสาธิต 32-CAM2,
6664da28a81c7312ce3e29d7,CM2-PK-002-C03,ซอยวชิรธรรมสาธิต 32-CAM3,
6664da29a9ff45d35225f055,CM2-PK-002-C04,ซอยวชิรธรรมสาธิต 32-CAM4,
6664da2a9efb8d1af6bd8b07,CM2-PK-003-C01,ปากซอยปุณวิถี 25-CAM1,
6664da2ca81c7312ce3e2a2a,CM2-PK-003-C02,ปากซอยปุณวิถี 25-CAM2,
6664da2da81c7312ce3e2a41,CM2-PK-003-C03,ปากซอยปุณวิถี 25-CAM3,
6664da2e9efb8d1af6bd8b67,CM2-PK-003-C04,ปากซอยปุณวิถี 25-CAM4,
6664da30a81c7312ce3e2a6d,CM2-PK-004-C01,ซอยพึ่งมี 29 เชื่อมซอยอ่อนนุช 30-CAM1,
6664da319efb8d1af6bd8b89,CM2-PK-004-C02,ซอยพึ่งมี 29 เชื่อมซอยอ่อนนุช 30-CAM2,
6664da32a9ff45d35225f109,CM2-PK-004-C03,ซอยพึ่งมี 29 เชื่อมซอยอ่อนนุช 30-CAM3,
6664da349efb8d1af6bd8ba8,CM2-PK-004-C04,ซอยพึ่งมี 29 เชื่อมซอยอ่อนนุช 30-CAM4,
6664da35a9ff45d35225f122,CM2-PK-005-C01,ซอยสุขุมวิท 64/1-CAM1,
6664da379efb8d1af6bd8bc3,CM2-PK-005-C02,ซอยสุขุมวิท 64/1-CAM2,
6664da38a81c7312ce3e2abe,CM2-PK-005-C03,ซอยสุขุมวิท 64/1-CAM3,
6664da399efb8d1af6bd8bdc,CM2-PK-005-C04,ซอยสุขุมวิท 64/1-CAM4,
6664da3aa9ff45d35225f140,CM2-PK-006-C01,ซอยปุณณวิถี 47-CAM1,
6664da3c9efb8d1af6bd8bef,CM2-PK-006-C02,ซอยปุณณวิถี 47-CAM2,
6664da3d9efb8d1af6bd8bf9,CM2-PK-006-C03,ซอยปุณณวิถี 47-CAM3,
6664da3fa81c7312ce3e2afc,CM2-PK-006-C04,ซอยปุณณวิถี 47-CAM4,
6664da40a81c7312ce3e2b04,CM2-PK-009-C04,ซอยวชิรธรรมสาธิต 27-29-CAM4,
6664da419efb8d1af6bd8c16,CM2-PK-019-C03,ชุมชนสุภาพงษ์ (1)-CAM3,
6664da429efb8d1af6bd8c1e,CM2-PK-019-C04,ชุมชนสุภาพงษ์ (1)-CAM4,
6664da44a81c7312ce3e2b12,CM2-PK-022-C04,ชุมชนหมู่บ้านการท่าเรือ (2)-CAM4,
6664da459efb8d1af6bd8c2d,CM2-PK-025-C01,ชุมชนเชลียง 5 (1)-CAM1,
6664da46a9ff45d35225f169,CM2-PK-025-C02,ชุมชนเชลียง 5 (1)-CAM2,
6664da489efb8d1af6bd8c44,CM2-PK-025-C03,ชุมชนเชลียง 5 (1)-CAM3,
6664da49a81c7312ce3e2b2a,CM2-PK-025-C04,ชุมชนเชลียง 5 (1)-CAM4,
6664da4aa9ff45d35225f177,CM2-PK-055-C04,ชุมชนหมู่บ้านไทยอาคาร (1)-CAM4,
6664da4c9efb8d1af6bd8c53,CM2-PK-056-C02,ชุมชนหมู่บ้านไทยอาคาร (2)-CAM2,
6664da4da81c7312ce3e2b36,CM2-PK-063-C04,ชุมชนทุ่งสาธิต (1)-CAM4,
6664da4ea9ff45d35225f183,CM2-PK-065-C03,ซอยสุขุมวิท 64 แยก 5-CAM3,
6664da85a81c7312ce3e2bfb,CM2-PK-072-C01,ชุมชนหมู่บ้านศรัณจิต 4 (2)-CAM1,
6664da86a81c7312ce3e2c02,CM2-PK-076-C01,ชุมชนเยี่ยมเจริญสุข (2)-CAM1,
6664da889efb8d1af6bd8d51,CM2-PK-076-C02,ชุมชนเยี่ยมเจริญสุข (2)-CAM2,
6664da89a81c7312ce3e2c10,CM2-PK-076-C03,ชุมชนเยี่ยมเจริญสุข (2)-CAM3,
6664da8a9efb8d1af6bd8d63,CM2-PK-076-C04,ชุมชนเยี่ยมเจริญสุข (2)-CAM4,
6664da8ca9ff45d35225f275,CM3-PK-003-C01,บริเวณ ซ.วชิรธรรมสาธิต 32 แยก 2 ถ.สุขุมวิท 101/1-CAM1,
6664da8da81c7312ce3e2c2f,CM3-PK-003-C02,บริเวณ ซ.วชิรธรรมสาธิต 32 แยก 2 ถ.สุขุมวิท 101/1-CAM2,
6664da8e9efb8d1af6bd8d83,CM3-PK-003-C03,บริเวณ ซ.วชิรธรรมสาธิต 32 แยก 2 ถ.สุขุมวิท 101/1-CAM3,
6664da90a81c7312ce3e2c38,CM3-PK-027-C01,ปากซอยอุดมสุข 45-CAM1,
6664da91a9ff45d35225f29c,CM3-PK-027-C02,ปากซอยอุดมสุข 45-CAM2,
6664da929efb8d1af6bd8d97,CM3-PK-027-C03,ปากซอยอุดมสุข 45-CAM3,
6664da949efb8d1af6bd8d9d,AC-YW-09-A-C01,สารสาสน์เอกตรา-CAM1,
6664da95a81c7312ce3e2c5d,AC-YW-09-A-C02,สารสาสน์เอกตรา-CAM2,
6664da96a81c7312ce3e2c6d,AC-YW-09-A-C03,สารสาสน์เอกตรา-CAM3,
6664da98a9ff45d35225f2c9,AC-YW-09-A-C04,สารสาสน์เอกตรา-CAM4,
6664da999efb8d1af6bd8dd1,AC-YW-09-B-C01,สารสาสน์เอกตรา B-CAM1,
6664da9ba9ff45d35225f2ec,AC-YW-09-B-C02,สารสาสน์เอกตรา B-CAM2,
6664da9ca9ff45d35225f2f9,AC-YW-09-B-C03,สารสาสน์เอกตรา B-CAM3,
6664da9d9efb8d1af6bd8df3,AC-YW-09-B-C04,สารสาสน์เอกตรา B-CAM4,
6664df8fa9ff45d352260ad5,AC-WT-02-A-C01,เกษมพิทยา-CAM1,
6664df909efb8d1af6bda991,AC-WT-02-A-C02,เกษมพิทยา-CAM2,
6664df90a9ff45d352260ade,AC-WT-02-A-C03,เกษมพิทยา-CAM3,
6664df90a9ff45d352260ae4,AC-WT-02-A-C04,เกษมพิทยา-CAM4,
6664df919efb8d1af6bda995,AC-WT-02-B-C01,เกษมพิทยา-CAM1,
6664df91a81c7312ce3e46b2,AC-WT-02-B-C02,เกษมพิทยา-CAM2,
6664df91a9ff45d352260af6,AC-WT-02-B-C03,เกษมพิทยา-CAM3,
6664df92a81c7312ce3e46ba,AC-WT-02-B-C04,เกษมพิทยา-CAM4,
6664df92a9ff45d352260afe,AC-WT-03-A-C01,คริสต์ธรรมศึกษา-CAM1,
6664df92a9ff45d352260b04,AC-WT-03-A-C02,คริสต์ธรรมศึกษา-CAM2,
6664df93a81c7312ce3e46c3,AC-WT-03-A-C03,คริสต์ธรรมศึกษา-CAM3,
6664df93a81c7312ce3e46c7,AC-WT-03-A-C04,คริสต์ธรรมศึกษา-CAM4,
6664df93a81c7312ce3e46c9,AC-WT-03-B-C01,คริสต์ธรรมศึกษา-CAM1,
6664df949efb8d1af6bda9b2,AC-WT-03-B-C02,คริสต์ธรรมศึกษา-CAM2,
6664df94a9ff45d352260b1a,AC-WT-03-B-C03,คริสต์ธรรมศึกษา-CAM3,
6664df94a9ff45d352260b1c,AC-WT-03-B-C04,คริสต์ธรรมศึกษา-CAM4,
6664df95a81c7312ce3e46dc,AC-WT-06-A-C01,วัฒนาวิทยาลัย-CAM1,
6664df95a81c7312ce3e46e3,AC-WT-06-A-C03,วัฒนาวิทยาลัย-CAM3,
6664df95a9ff45d352260b27,AC-WT-06-A-C02,วัฒนาวิทยาลัย-CAM2,
6664df96a81c7312ce3e46e6,AC-WT-06-A-C04,วัฒนาวิทยาลัย-CAM4,
6664df96a81c7312ce3e46f6,AC-WT-06-B-C02,วัฒนาวิทยาลัย-CAM2,
6664df96a9ff45d352260b32,AC-WT-06-B-C01,วัฒนาวิทยาลัย-CAM1,
6664df97a81c7312ce3e46fa,AC-WT-06-B-C03,วัฒนาวิทยาลัย-CAM3,
6664df97a81c7312ce3e46fe,AC-WT-06-B-C04,วัฒนาวิทยาลัย-CAM4,
6664df97a9ff45d352260b40,AC-WT-10-B-C01,ศรีนครินทรวิโรฒ ประสานมิตร-CAM1,
6664df989efb8d1af6bda9ca,AC-WT-10-B-C02,ศรีนครินทรวิโรฒ ประสานมิตร-CAM2,
6664df98a81c7312ce3e4708,AC-WT-10-B-C03,ศรีนครินทรวิโรฒ ประสานมิตร-CAM3,
6664df99a81c7312ce3e470d,AC-WT-10-B-C04,ศรีนครินทรวิโรฒ ประสานมิตร-CAM4,
6664df99a81c7312ce3e4713,CM2-WT-027-C01,ชุมชนมีสุวรรณ 3 (1)-CAM1,
6664df99a81c7312ce3e4717,CM2-WT-027-C02,ชุมชนมีสุวรรณ 3 (1)-CAM2,
6664df9aa81c7312ce3e4721,CM2-WT-027-C04,ชุมชนมีสุวรรณ 3 (1)-CAM4,
6664df9aa9ff45d352260b5d,CM2-WT-027-C03,ชุมชนมีสุวรรณ 3 (1)-CAM3,
