iot.id,name,description,Datastreams
6664df9b9efb8d1af6bda9e1,CM2-WT-028-C02,ชุมชนมีสุวรรณ 3 (2)-CAM2,
6664df9b9efb8d1af6bda9e5,CM2-WT-028-C03,ชุมชนมีสุวรรณ 3 (2)-CAM3,
6664df9ba9ff45d352260b66,CM2-WT-028-C01,ชุมชนมีสุวรรณ 3 (2)-CAM1,
6664df9ca81c7312ce3e472e,CM2-WT-028-C04,ชุมชนมีสุวรรณ 3 (2)-CAM4,
6664dfa09efb8d1af6bdaa1b,AC-SL-01-A-C01,เกษมบัณฑิต-CAM1,
6664dfa0a9ff45d352260bbd,AC-SL-01-A-C02,เกษมบัณฑิต-CAM2,
6664dfa19efb8d1af6bdaa27,AC-SL-01-A-C04,เกษมบัณฑิต-CAM4,
6664dfa1a81c7312ce3e4773,AC-SL-01-A-C03,เกษมบัณฑิต-CAM3,
6664dfa1a9ff45d352260bcc,AC-SL-01-B-C01,เกษมบัณฑิต-CAM1,
6664dfa29efb8d1af6bdaa2f,AC-SL-01-B-C03,เกษมบัณฑิต-CAM3,
6664dfa2a81c7312ce3e4778,AC-SL-01-B-C02,เกษมบัณฑิต-CAM2,
6664dfa2a9ff45d352260be7,AC-SL-01-B-C04,เกษมบัณฑิต-CAM4,
6664dfa3a81c7312ce3e478a,AC-SL-03-A-C02,เตรียมอุดมศึกษาพัฒนาการ-CAM2,
6664dfa3a9ff45d352260bed,AC-SL-03-A-C01,เตรียมอุดมศึกษาพัฒนาการ-CAM1,
6664dfa4a81c7312ce3e4799,AC-SL-03-A-C04,เตรียมอุดมศึกษาพัฒนาการ-CAM4,
6664dfa4a9ff45d352260bf6,AC-SL-03-A-C03,เตรียมอุดมศึกษาพัฒนาการ-CAM3,
6664dfa5a81c7312ce3e479d,AC-SL-09-A-C01,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM1,
6664dfa5a81c7312ce3e47a2,AC-SL-09-A-C02,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM2,
6664dfa5a9ff45d352260c10,AC-SL-09-A-C03,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM3,
6664dfa69efb8d1af6bdaa49,AC-SL-09-A-C04,สถาบันเทคโนโลยีไทย-ญี่ปุ่น-CAM4,
6664dfa69efb8d1af6bdaa51,AC-ST-08-A-C01,วัดสุทธิวราราม-CAM1,
6664dfa7a81c7312ce3e47bd,AC-ST-08-A-C03,วัดสุทธิวราราม-CAM3,
6664dfa7a81c7312ce3e47c3,AC-ST-08-A-C04,วัดสุทธิวราราม-CAM4,
6664dfa7a9ff45d352260c27,AC-ST-08-A-C02,วัดสุทธิวราราม-CAM2,
6664dfa8a81c7312ce3e47c8,AC-ST-08-A-C5,วัดสุทธิวราราม-CAM5,
6664dfa8a9ff45d352260c3d,AC-ST-08-A-C6,วัดสุทธิวราราม-CAM6,
6664dfa9a81c7312ce3e47d2,AC-ST-08-A-C7,วัดสุทธิวราราม-CAM7,
6664dfa9a9ff45d352260c42,AC-ST-08-A-C8,วัดสุทธิวราราม-CAM8,
6664dfa9a9ff45d352260c48,AC-ST-08-A-C9,วัดสุทธิวราราม-CAM9,
6664dfaa9efb8d1af6bdaa6f,AC-ST-09-A-C02,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM2,
6664dfaaa9ff45d352260c4e,AC-ST-09-A-C01,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM1,
6664dfab9efb8d1af6bdaa7b,AC-ST-09-B-C01,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM1,
6664dfaba81c7312ce3e47e9,AC-ST-09-A-C03,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM3,
6664dfaba9ff45d352260c5f,AC-ST-09-A-C04,วิทยาลัยอาชีวศึกษาเอี่ยมละออ A-CAM4,
6664dfaca81c7312ce3e47f5,AC-ST-09-B-C02,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM2,
6664dfaca81c7312ce3e47f8,AC-ST-09-B-C03,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM3,
6664dfada81c7312ce3e47fc,AC-ST-09-B-C04,วิทยาลัยอาชีวศึกษาเอี่ยมละออ B-CAM4,
6664dfada81c7312ce3e480a,CM2-ST-018-C04,ซอยสาธุประดิษฐ์ 12 (ประสานมิตร)-CAM4,
6664dfada9ff45d352260c71,CM2-ST-003-C02,ปากซอยเจริญกรุง 63-CAM2,
6664dfae9efb8d1af6bdaa98,CM2-ST-037-C01,ปากซอยเย็นอากาศ 3-CAM1,
6664dfafa81c7312ce3e4819,CM2-ST-037-C02,ปากซอยเย็นอากาศ 3-CAM2,
6664dfafa9ff45d352260c80,CM2-ST-037-C03,ปากซอยเย็นอากาศ 3-CAM3,
6664dfb09efb8d1af6bdaaa4,CM2-ST-037-C04,ปากซอยเย็นอากาศ 3-CAM4,
6664dfb0a9ff45d352260c94,CM2-ST-038-C01,ปากซอยสาธุประดิษฐ์ 12 (ประสานมิตร)-CAM1,
6664dfb19efb8d1af6bdaab1,CM2-ST-038-C02,ปากซอยสาธุประดิษฐ์ 12 (ประสานมิตร)-CAM2,
6664dfb19efb8d1af6bdaab6,CM2-ST-038-C04,ปากซอยสาธุประดิษฐ์ 12 (ประสานมิตร)-CAM4,
6664dfb1a9ff45d352260c99,CM2-ST-038-C03,ปากซอยสาธุประดิษฐ์ 12 (ประสานมิตร)-CAM3,
6664dfb29efb8d1af6bdaabe,CM2-ST-061-C01,ชุมชนปู่เหลี่ยม (1)-CAM1,
6664dfb2a9ff45d352260ca2,CM2-ST-055-C03,ปากซอยเจริญราษฏร์ 2-CAM3,
6664dfb39efb8d1af6bdaac4,CM2-ST-067-C01,ชุมชน ส.พัน 1 รอ. (1)-CAM1,
6664dfb39efb8d1af6bdaac7,CM2-ST-067-C02,ชุมชน ส.พัน 1 รอ. (1)-CAM2,
6664dfb3a9ff45d352260ca8,CM2-ST-065-C02,ชุมชนกิ่งจันทน์ ซอยจันทน์ 49 (1)-CAM2,
6664dfb49efb8d1af6bdaacb,CM2-ST-067-C03,ชุมชน ส.พัน 1 รอ. (1)-CAM3,
6664dfb4a81c7312ce3e484f,CM2-ST-067-C04,ชุมชน ส.พัน 1 รอ. (1)-CAM4,
6664dfb4a9ff45d352260cbc,CM2-ST-079-C01,ชุมชนมิตรสามัคคี ซอยจันทน์ 34/2 (1)-CAM1,
6664dfb59efb8d1af6bdaada,CM2-ST-079-C03,ชุมชนมิตรสามัคคี ซอยจันทน์ 34/2 (1)-CAM3,
6664dfb5a81c7312ce3e4860,CM2-ST-079-C02,ชุมชนมิตรสามัคคี ซอยจันทน์ 34/2 (1)-CAM2,
6664dfb6a81c7312ce3e4869,CM2-ST-079-C04,ชุมชนมิตรสามัคคี ซอยจันทน์ 34/2 (1)-CAM4,
6664dfb6a81c7312ce3e486e,CM2-ST-081-C02,ชุมชนแสงจันทร์ใน ซอยจันทน์ 32 แยก 3 (1)-CAM2,
6664dfb6a81c7312ce3e4875,CM2-ST-098-C04,ชุมชนวรรัตน์สัมพันธ์ ถนนนราธิวาสฯ (2)-CAM4,
6664dfb7a9ff45d352260cd6,CM2-ST-101-C01,ชุมชนเซ็นต์หลุยส์ 3 ซอยนราธิวาสฯ 6 (1)-CAM1,
6664dfbc9efb8d1af6bdaafb,CM2-ST-108-C02,ชุมชนพัฒนสิน (2)-CAM2,
6664dfbca9ff45d352260cf2,CM2-ST-108-C01,ชุมชนพัฒนสิน (2)-CAM1,
6664dfbda81c7312ce3e4898,CM2-ST-108-C03,ชุมชนพัฒนสิน (2)-CAM3,
6664dfbda9ff45d352260cff,CM2-ST-108-C04,ชุมชนพัฒนสิน (2)-CAM4,
6664dfbe9efb8d1af6bdab05,CM2-ST-112-C02,โรงเรียนพระแม่มารี-CAM2,
6664dfbea9ff45d352260d03,CM2-ST-111-C01,ซอยสาทร 15-CAM1,
6664dfbea9ff45d352260d0c,CM2-ST-112-C01,โรงเรียนพระแม่มารี-CAM1,
6664dfbf9efb8d1af6bdab06,CM2-ST-112-C03,โรงเรียนพระแม่มารี-CAM3,
6667fa5ca81c7312ce48202e,CM2-BT-014-C03,ซอยพระราม 2 ที่ 83-CAM3,
6667fa5ca81c7312ce482031,CM2-BT-014-C04,ซอยพระราม 2 ที่ 83-CAM4,
6667fa5ca9ff45d3522ffd36,CM2-BT-014-C02,ซอยพระราม 2 ที่ 83-CAM2,
6667ffc0a81c7312ce482e97,CM2-BT-014-C02,ซอยพระราม 2 ที่ 83-CAM2,
66680001a81c7312ce482ef6,CM2-BT-014-C02,ซอยพระราม 2 ที่ 83-CAM2,
66680028a9ff45d352300aff,CM2-BT-014-C03,ซอยพระราม 2 ที่ 83-CAM3,
666822fca9ff45d3523076ac,CM2-BT-014-C03,ซอยพระราม 2 ที่ 83-CAM3,
666823229efb8d1af6c7f8ff,CM2-BT-014-C04,ซอยพระราม 2 ที่ 83-CAM4,
666863109efb8d1af6c89b04,AC-SM-8-C01,โรงเรียนวัดราษฎร์นิยมธรรม-CAM1,
666863119efb8d1af6c89b16,AC-SM-8-C02,โรงเรียนวัดราษฎร์นิยมธรรม-CAM2,
666863129efb8d1af6c89b23,AC-SM-8-C03,โรงเรียนวัดราษฎร์นิยมธรรม-CAM3,
666863149efb8d1af6c89b33,AC-SM-8-C04,โรงเรียนวัดราษฎร์นิยมธรรม-CAM4,
66686315a9ff45d352311d7d,AC-SM-8-C05,โรงเรียนวัดราษฎร์นิยมธรรม-CAM5,
66686316a81c7312ce49415c,AC-SM-8-C06,โรงเรียนวัดราษฎร์นิยมธรรม-CAM6,
66686318a9ff45d352311d82,AC-SM-8-C07,โรงเรียนวัดราษฎร์นิยมธรรม-CAM7,
66686319a81c7312ce494162,AC-SM-8-C08,โรงเรียนวัดราษฎร์นิยมธรรม-CAM8,
6668631aa9ff45d352311d87,AC-SM-8-C09,โรงเรียนวัดราษฎร์นิยมธรรม-CAM9,
66686337a81c7312ce494207,CM1-LS-2-C1,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM1,
6668635ca81c7312ce494216,CM1-LS-2-C2,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM2,
666863829efb8d1af6c89cac,CM1-LS-2-C3,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM3,
666863a8a9ff45d352311e71,CM1-LS-2-C4,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM4,
66687cd7a81c7312ce499a13,CM1-LS-2-C1,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM1,
66687cd89efb8d1af6c8f568,CM1-LS-2-C2,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM2,
66687cd8a81c7312ce499a1e,CM1-LS-2-C3,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM3,
66687cd99efb8d1af6c8f56f,CM1-LS-2-C4,ซอยแจ้งวัฒนะ 12 แยก 4-7-4-1-3-CAM4,
666887aa9efb8d1af6c922b5,CB-PY-15-C2,หน้าสถานีโทรทัศน์กองทัพบกชิอง 5 ถ.พหลโยธิน แขวงสามเสนใน - CAM2,
666887aaa81c7312ce49cc08,CB-PY-15-C2,หน้าสถานีโทรทัศน์กองทัพบกชิอง 5 ถ.พหลโยธิน แขวงสามเสนใน - CAM2,
666887b99efb8d1af6c92366,CB-PY-28-C1,ซอยอารีย์สัมพันธ์ 3 จุดที่ 2 - CAM1,
666887b99efb8d1af6c9236a,CB-PY-28-C2,ซอยอารีย์สัมพันธ์ 3 จุดที่ 2 - CAM2,
666887b9a9ff45d35231a62f,CB-PY-28-C3,ซอยอารีย์สัมพันธ์ 3 จุดที่ 2 - CAM3,
666887e39efb8d1af6c924cc,CB-RW-23-C2,ชุมชนซอยแดงบุหา ซอยเพชรบุรี7 แขวงทุ่งพญาไท - CAM2,
666887e3a9ff45d35231a74e,CB-RW-23-C1,ชุมชนซอยแดงบุหา ซอยเพชรบุรี7 แขวงทุ่งพญาไท - CAM1,
666887e4a81c7312ce49ce24,CB-RW-23-C3,ชุมชนซอยแดงบุหา ซอยเพชรบุรี7 แขวงทุ่งพญาไท - CAM3,
666887e6a9ff45d35231a75f,CB-RW-3-C1,ใต้สะพานคนข้ามถนน ฝั่งตรงข้ามซอยเพชรบุรี 39 แขวงมักกะสัน - CAM1,
666887e8a81c7312ce49ce41,CB-RW-3-C2,ใต้สะพานคนข้ามถนน ฝั่งตรงข้ามซอยเพชรบุรี 39 แขวงมักกะสัน - CAM2,
666887e99efb8d1af6c924ee,CB-RW-4-C1,ชุมชนริมทางรถไฟมักกะสัน แขวงมักกะสัน - CAM1,
666887e9a9ff45d35231a772,CB-RW-4-C2,ชุมชนริมทางรถไฟมักกะสัน แขวงมักกะสัน - CAM2,
666887ea9efb8d1af6c924f7,CB-RW-5-C1,ชุมชนริมทางรถไฟมักกะสัน แขวงมักกะสัน - CAM1,
666887eaa81c7312ce49ce65,CB-RW-5-C2,ชุมชนริมทางรถไฟมักกะสัน แขวงมักกะสัน - CAM2,
666887eaa9ff45d35231a781,CB-RW-6-C1,ลานกีฬาชุมชนบ้านครัวเหนือ - CAM1,
666887eba81c7312ce49ce6d,CB-RW-6-C2,ลานกีฬาชุมชนบ้านครัวเหนือ - CAM2,
666887eba81c7312ce49ce74,CB-RW-7-C1,ชุมชนบ้านครัวเหนือ ถนนบรรทัดทอง แขวงถนนเพชรบุรี - CAM1,
666887eba9ff45d35231a78c,CB-RW-7-C2,ชุมชนบ้านครัวเหนือ ถนนบรรทัดทอง แขวงถนนเพชรบุรี - CAM2,
666887eca81c7312ce49ce7e,CB-RW-8-C1,คอนโดเดอะ มาร์ค ถนนจตุรทิศ - CAM1,
666887eca81c7312ce49ce82,CB-RW-9-C1,ซอยราชวิถี 3 แขวงสามเสนใน - CAM1,
666887eca9ff45d35231a79d,CB-RW-8-C2,คอนโดเดอะ มาร์ค ถนนจตุรทิศ - CAM2,
666887ed9efb8d1af6c9252f,CB-RW-9-C2,ซอยราชวิถี 3 แขวงสามเสนใน - CAM2,
666887ed9efb8d1af6c92539,CB-SW-1-C1,ถนนทรงสวัสดิ์ ตัด ถนนเจริญกรุง - CAM1,
666887ee9efb8d1af6c9253e,CB-SW-1-C2,ถนนทรงสวัสดิ์ ตัด ถนนเจริญกรุง - CAM2,
666887eea81c7312ce49ce9b,CB-SW-2-C1,ถนนลำพูนไชย ตัด ถนนเจริญกรุง - CAM1,
666887eea9ff45d35231a7c5,CB-SW-2-C2,ถนนลำพูนไชย ตัด ถนนเจริญกรุง - CAM2,
666887ef9efb8d1af6c92564,CB-SW-3-C1,ตรอกโพธิ์ ถนนเยาวราช ซอย7 - CAM1,
666887ef9efb8d1af6c9256e,CB-SW-3-C2,ตรอกโพธิ์ ถนนเยาวราช ซอย7 - CAM2,
666887f0a81c7312ce49ceb3,CB-SW-4-C1,ถนนเยาวพานิช - ถนนเยาวราช - CAM1,
666887f0a81c7312ce49ceb8,CB-SW-4-C2,ถนนเยาวพานิช - ถนนเยาวราช - CAM2,
666887f0a81c7312ce49cebf,CB-SW-4-C3,ถนนเยาวพานิช - ถนนเยาวราช - CAM3,
666887f1a9ff45d35231a800,CB-SW-5-C1,ปากซอบถนนเจริญกรุง 16 ชุมชนเลงบ๊วยเอี๊ยะ - CAM1,
666887f2a81c7312ce49cec7,CB-SW-5-C2,ปากซอบถนนเจริญกรุง 16 ชุมชนเลงบ๊วยเอี๊ยะ - CAM2,
666887f2a9ff45d35231a81c,CB-SW-5-C3,ปากซอบถนนเจริญกรุง 16 ชุมชนเลงบ๊วยเอี๊ยะ - CAM3,
666887f39efb8d1af6c925b4,CB-WL-1-C2,หมู่บ้านศิรินเทพ ถนนอินทราภรณ์ ตัดถนนประดิษฐ์มนูธรรม - CAM2,
666887f3a9ff45d35231a822,CB-WL-1-C1,หมู่บ้านศิรินเทพ ถนนอินทราภรณ์ ตัดถนนประดิษฐ์มนูธรรม - CAM1,
666887f49efb8d1af6c925c8,CB-WL-1-C3,หมู่บ้านศิรินเทพ ถนนอินทราภรณ์ ตัดถนนประดิษฐ์มนูธรรม - CAM3,
666887f4a81c7312ce49cee7,CB-WL-10-C1,ซอยลาดพร้าว 80 แยก 22 (ซอยรัตนพงษ์) - CAM1,
666887f4a81c7312ce49ceeb,CB-WL-10-C2,ซอยลาดพร้าว 80 แยก 22 (ซอยรัตนพงษ์) - CAM2,
666887f59efb8d1af6c925e3,CB-WL-11-C1,หน้าสถานีสูบน้ำคลองจิกมิตรมหาดไทย ซอยลาดพร้าว 126 - CAM1,
666887f59efb8d1af6c925eb,CB-WL-11-C2,หน้าสถานีสูบน้ำคลองจิกมิตรมหาดไทย ซอยลาดพร้าว 126 - CAM2,
666887f5a9ff45d35231a847,CB-WL-10-C3,ซอยลาดพร้าว 80 แยก 22 (ซอยรัตนพงษ์) - CAM3,
666887f69efb8d1af6c925f1,CB-WL-11-C3,หน้าสถานีสูบน้ำคลองจิกมิตรมหาดไทย ซอยลาดพร้าว 126 - CAM3,
666887f6a9ff45d35231a85c,CB-WL-12-C1,ซอยลาดพร้าว 122 แยก 28 - CAM1,
666887f79efb8d1af6c92601,CB-WL-12-C2,ซอยลาดพร้าว 122 แยก 28 - CAM2,
666887f79efb8d1af6c92603,CB-WL-12-C3,ซอยลาดพร้าว 122 แยก 28 - CAM3,
666887f7a9ff45d35231a86b,CB-WL-13-C1,เชิงสะพานข้ามคลองลาดพร้าวถนนประชาอุทิศ - CAM1,
666887f89efb8d1af6c92618,CB-WL-13-C3,เชิงสะพานข้ามคลองลาดพร้าวถนนประชาอุทิศ - CAM3,
666887f89efb8d1af6c92620,CB-WL-14-C1,ซอยลาดพร้าว 80 แยก 2 แขวงวังทองหลาง - CAM1,
666887f8a81c7312ce49cf00,CB-WL-13-C2,เชิงสะพานข้ามคลองลาดพร้าวถนนประชาอุทิศ - CAM2,
666887f99efb8d1af6c92626,CB-WL-14-C2,ซอยลาดพร้าว 80 แยก 2 แขวงวังทองหลาง - CAM2,
666887f99efb8d1af6c92632,CB-WL-15-C1,เชิงสะพานข้ามคลอง ซอยลาดพร้าว 126 - CAM1,
666887f9a9ff45d35231a884,CB-WL-14-C3,ซอยลาดพร้าว 80 แยก 2 แขวงวังทองหลาง - CAM3,
666887fa9efb8d1af6c92637,CB-WL-15-C2,เชิงสะพานข้ามคลอง ซอยลาดพร้าว 126 - CAM2,
666887faa9ff45d35231a897,CB-WL-16-C1,เชิงสะพานจำเนียรเสริม ถนนประชาอุทิศ แขวงพลับพลา - CAM1,
666887fb9efb8d1af6c9264c,CB-WL-2-C1,หมู่บ้านทิวสนโครงการ 2 ซ.ลาดพร้าว 87 แยก 28 - CAM1,
666887fb9efb8d1af6c92651,CB-WL-2-C2,หมู่บ้านทิวสนโครงการ 2 ซ.ลาดพร้าว 87 แยก 28 - CAM2,
666887fba81c7312ce49cf0f,CB-WL-16-C2,เชิงสะพานจำเนียรเสริม ถนนประชาอุทิศ แขวงพลับพลา - CAM2,
666887fc9efb8d1af6c92656,CB-WL-2-C3,หมู่บ้านทิวสนโครงการ 2 ซ.ลาดพร้าว 87 แยก 28 - CAM3,
666887fca81c7312ce49cf12,CB-WL-3-C1,หมู่บ้านลาดพร้าว 87 ซอยลาดพร้าว 87 - CAM1,
666887fda9ff45d35231a8bb,CB-WL-3-C2,หมู่บ้านลาดพร้าว 87 ซอยลาดพร้าว 87 - CAM2,
666887fda9ff45d35231a8bf,CB-WL-3-C3,หมู่บ้านลาดพร้าว 87 ซอยลาดพร้าว 87 - CAM3,
666887fda9ff45d35231a8c4,CB-WL-4-C1,ซอยลาดพร้าว 87 แยก 3 แขวงคลองเจ้าคุณสิงห์ - CAM1,
666887fe9efb8d1af6c92681,CB-WL-4-C2,ซอยลาดพร้าว 87 แยก 3 แขวงคลองเจ้าคุณสิงห์ - CAM2,
666887fe9efb8d1af6c92685,CB-WL-4-C3,ซอยลาดพร้าว 87 แยก 3 แขวงคลองเจ้าคุณสิงห์ - CAM3,
666887ff9efb8d1af6c92690,CB-WL-5-C1,ชุมชนไดร์ฟอิน ซอยลาดพร้าว 126 แขวงวังทองหลาง - CAM1,
666887ffa81c7312ce49cf26,CB-WL-5-C2,ชุมชนไดร์ฟอิน ซอยลาดพร้าว 126 แขวงวังทองหลาง - CAM2,
666887ffa81c7312ce49cf2a,CB-WL-6-C1,ซอยลาดพร้าว 64 แยก 10 - CAM1,
66688800a81c7312ce49cf2d,CB-WL-6-C3,ซอยลาดพร้าว 64 แยก 10 - CAM3,
66688800a9ff45d35231a8e2,CB-WL-6-C2,ซอยลาดพร้าว 64 แยก 10 - CAM2,
66688801a81c7312ce49cf36,CB-WL-7-C2,ตรงข้ามบิ๊กซี ถนนโชคชัย 4 - CAM2,
66688801a9ff45d35231a8ec,CB-WL-7-C1,ตรงข้ามบิ๊กซี ถนนโชคชัย 4 - CAM1,
66688801a9ff45d35231a8f3,CB-WL-8-C1,ปากซอยสังคมสงเคราะห์ 27 แขวงสะพานสูง - CAM1,
666888029efb8d1af6c926cd,CB-WL-8-C3,ปากซอยสังคมสงเคราะห์ 27 แขวงสะพานสูง - CAM3,
666888029efb8d1af6c926d3,CB-WL-9-C1,หน้าร้าน Goldon Place ซอยจำเนียรเสริม - CAM1,
66688802a9ff45d35231a8fb,CB-WL-8-C2,ปากซอยสังคมสงเคราะห์ 27 แขวงสะพานสูง - CAM2,
666888039efb8d1af6c926de,CB-WL-9-C3,หน้าร้าน Goldon Place ซอยจำเนียรเสริม - CAM3,
66688803a81c7312ce49cf4c,CB-WL-9-C2,หน้าร้าน Goldon Place ซอยจำเนียรเสริม - CAM2,
666a4f1fa81c7312ce4f4c2a,CM1-BS-034-C04,ปากซอยวงศ์สว่าง 8-CAM4,
666a6c0aa81c7312ce4f9e04,CM1-BS-034-C04,ปากซอยวงศ์สว่าง 8-CAM4,
666be94c9efb8d1af6d1a4a7,AC-SM-8-C01,โรงเรียนวัดราษฎร์นิยมธรรม-CAM1,
666be94c9efb8d1af6d1a4ac,AC-SM-8-C02,โรงเรียนวัดราษฎร์นิยมธรรม-CAM2,
666be94c9efb8d1af6d1a4b1,AC-SM-8-C03,โรงเรียนวัดราษฎร์นิยมธรรม-CAM3,
666be94d9efb8d1af6d1a4b9,AC-SM-8-C05,โรงเรียนวัดราษฎร์นิยมธรรม-CAM5,
666be94da9ff45d3523bdfff,AC-SM-8-C04,โรงเรียนวัดราษฎร์นิยมธรรม-CAM4,
666be94ea81c7312ce52501c,AC-SM-8-C06,โรงเรียนวัดราษฎร์นิยมธรรม-CAM6,
666be94ea9ff45d3523be00c,AC-SM-8-C07,โรงเรียนวัดราษฎร์นิยมธรรม-CAM7,
666be94f9efb8d1af6d1a4c4,AC-SM-8-C08,โรงเรียนวัดราษฎร์นิยมธรรม-CAM8,
666be94f9efb8d1af6d1a4cb,AC-SM-8-C09,โรงเรียนวัดราษฎร์นิยมธรรม-CAM9,
