CAMERA_NAME,Status,File,Found_Sensor_Name
CM3-KP-108-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-108-C01
CM3-KP-108-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-108-C01
CM3-KP-108-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-108-C02
CM3-KP-108-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-108-C02
CM3-KP-108-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-108-C03
CM3-KP-108-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-108-C03
CM3-KP-117-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-117-C01
CM3-KP-117-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-117-C01
CM3-KP-117-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-117-C02
CM3-KP-117-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-117-C02
CM3-KP-117-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-117-C03
CM3-KP-117-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-117-C03
CM3-KP-133-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-133-C01
CM3-KP-133-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-133-C01
CM3-KP-133-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-133-C02
CM3-KP-133-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-133-C02
CM3-KP-133-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-133-C03
CM3-KP-133-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-133-C03
CM3-KP-157-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-157-C01
CM3-KP-157-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-157-C01
CM3-KP-157-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-157-C02
CM3-KP-157-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-157-C02
CM3-KP-157-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-157-C03
CM3-KP-157-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-157-C03
CM3-KP-164-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-164-C01
CM3-KP-164-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-164-C01
CM3-KP-164-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-164-C02
CM3-KP-164-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-164-C02
CM3-KP-164-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-164-C03
CM3-KP-164-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-164-C03
CM3-KP-207-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-207-C01
CM3-KP-207-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-207-C01
CM3-KP-207-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-207-C02
CM3-KP-207-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-207-C02
CM3-KP-207-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-207-C03
CM3-KP-207-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-207-C03
CM3-KP-224-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-224-C01
CM3-KP-224-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-224-C01
CM3-KP-224-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-224-C02
CM3-KP-224-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-224-C02
CM3-KP-224-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-224-C03
CM3-KP-224-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KP-224-C03
CM3-KW-002-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-002-C01
CM3-KW-002-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-002-C01
CM3-KW-002-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-002-C02
CM3-KW-002-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-002-C02
CM3-KW-002-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-002-C03
CM3-KW-002-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-002-C03
CM3-KW-005-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-005-C01
CM3-KW-005-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-005-C01
CM3-KW-005-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-005-C02
CM3-KW-005-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-005-C02
CM3-KW-005-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-005-C03
CM3-KW-005-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-005-C03
CM3-KW-028-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-028-C01
CM3-KW-028-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-028-C01
CM3-KW-028-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-028-C02
CM3-KW-028-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-028-C02
CM3-KW-028-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-028-C03
CM3-KW-028-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-028-C03
CM3-KW-029-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-029-C01
CM3-KW-029-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-029-C01
CM3-KW-029-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-029-C02
CM3-KW-029-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-029-C02
CM3-KW-029-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-029-C03
CM3-KW-029-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-029-C03
CM3-KW-052-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-052-C01
CM3-KW-052-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-052-C01
CM3-KW-052-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-052-C02
CM3-KW-052-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-052-C02
CM3-KW-052-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-052-C03
CM3-KW-052-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-052-C03
CM3-KW-067-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-067-C01
CM3-KW-067-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-067-C01
CM3-KW-067-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-067-C02
CM3-KW-067-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-067-C02
CM3-KW-067-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-067-C03
CM3-KW-067-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-067-C03
CM3-KW-115-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-115-C01
CM3-KW-115-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-115-C01
CM3-KW-115-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-115-C02
CM3-KW-115-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-115-C02
CM3-KW-115-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-115-C03
CM3-KW-115-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-KW-115-C03
CM3-NY-013-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-013-C01
CM3-NY-013-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-013-C01
CM3-NY-013-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-013-C02
CM3-NY-013-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-013-C02
CM3-NY-013-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-013-C03
CM3-NY-013-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-013-C03
CM3-NY-033-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-033-C01
CM3-NY-033-C01,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-033-C01
CM3-NY-033-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-033-C02
CM3-NY-033-C02,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-033-C02
CM3-NY-033-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-033-C03
CM3-NY-033-C03,Found,สำเนาของ NT_Camera ไม่ได้อัพ 29_01_24 for me - จะอัพ_3-out.csv,CM3-NY-033-C03
